CLUST,PROB,x,y,z
1,1,0.451011159224436,0.269499237881973,0.0920400703325868
1,1,0.130825423868373,0.828843083232641,0.147633029147983
1,1,0.90629760036245,0.940828947816044,0.696262631565332
1,1,0.303876970196143,0.905321047641337,0.459915293380618
1,1,0.0629072384908795,0.72357746749185,0.802518710261211
1,1,0.759491911390796,0.597162688616663,0.983693183166906
1,1,0.055075719486922,0.718943931628019,0.407128994818777
1,1,0.164762189146131,0.0322540488559753,0.471337710972875
1,1,0.174104027450085,0.645512327551842,0.565130019094795
1,1,0.753455191617832,0.0812220680527389,0.371286044595763
1,1,0.600115429610014,0.232465533539653,0.288418407551944
1,1,0.779580941423774,0.985643785446882,0.752939475001767
1,1,0.707952159224078,0.0167574784718454,0.554723107488826
1,1,0.320459999376908,0.746967957355082,0.629306182730943
1,1,0.64713144232519,0.511772593483329,0.560790982330218
1,1,0.663414761889726,0.0767740430310369,0.195389362750575
1,1,0.386953015811741,0.68563827406615,0.935535659315065
1,1,0.798598526511341,0.746992668369785,0.498588575515896
1,1,0.37150531122461,0.91671290108934,0.491966979345307
1,1,0.319249462103471,0.402716898592189,0.869243428576738
1,1,0.233766975114122,0.421486334409565,0.846992919687182
1,1,0.587094009155408,0.475198074011132,0.998998264083639
1,1,0.302401850931346,0.980457576457411,0.736622032243758
1,1,0.366193430265412,0.183218279853463,0.291662615258247
1,1,0.933028044644743,0.184675412252545,0.215481150662526
1,1,0.961261475924402,0.44804921024479,0.739708211971447
1,1,0.971110553247854,0.59924269746989,0.552902337862179
1,1,0.224777133204043,0.822076710639521,0.431680524488911
1,1,0.0596872919704765,0.0933304049540311,0.510074712103233
1,1,0.394703698344529,0.188724629348144,0.0170622151345015
1,1,0.971494536846876,0.283372461562976,0.699769136495888
1,1,0.364986927481368,0.851388818584383,0.106661173515022
1,1,0.926199288573116,0.685848220251501,0.308758031809703
1,1,0.572465629782528,0.60814012400806,0.255402252776548
1,1,0.793263735249639,0.00881649553775787,0.144563457462937
1,1,0.219447935000062,0.24491892196238,0.0759781247470528
1,1,0.26325158867985,0.549855404533446,0.587583541404456
1,1,0.202066496480256,0.922307213302702,0.875947717344388
1,1,0.313686931505799,0.285842682002112,0.832819089060649
1,1,0.862236441811547,0.205174997914582,0.614378379425034
1,1,0.636160765076056,0.652230778941885,0.555448436643928
1,1,0.600881611928344,0.257952810497954,0.607705822447315
1,1,0.682181810028851,0.0428279866464436,0.351329713128507
1,1,0.713570428313687,0.440256409812719,0.858498374233022
