"","SVM_LABEL","SVM_PROB","GLMNET_LABEL","GLMNET_PROB","MAXENTROPY_LABEL","MAXENTROPY_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"90","3",0.860507651325931,"3",0.638194772781512,"3",1,3,3,3,0,3,0
"91","15",0.448638855509004,"5",0.277432352698604,"15",0.999999998964981,15,15,2,0,15,0
"92","12",0.176651858636127,"12",0.241514877531974,"12",0.983042512949199,21,12,3,1,12,1
"93","15",0.595793299738744,"16",0.121318081139384,"15",0.669101560952265,15,15,2,0,15,0
"94","1",0.650890137396428,"1",0.293588713323077,"20",0.999999999999998,20,1,2,1,20,0
"95","12",0.722120664352552,"12",0.32058118403589,"12",1,12,12,3,0,12,0
"96","15",0.312636790859722,"1",0.44511483861147,"1",0.999999999970409,1,1,2,0,1,0
"97","20",0.814836952610629,"20",0.610671453451019,"20",1,20,20,3,0,20,0
"98","20",0.373899378704325,"20",0.573726215202523,"20",1,20,20,3,0,20,0
"99","4",0.983344976161987,"4",0.495637909642747,"4",1,4,4,3,0,4,0
"100","5",0.835651731456743,"5",0.733276027287559,"5",1,5,5,3,0,5,0
"101","18",0.133551549257478,"20",0.0939192513864394,"7",0.998570578456379,20,7,1,1,7,1
"102","5",0.550648013745546,"5",0.165284005682043,"20",0.999300090710203,20,5,2,1,20,0
"103","4",0.990810483064354,"4",0.94474027085305,"4",1,4,4,3,0,4,0
"104","3",0.946876530079613,"3",0.988347387985337,"3",1,3,3,3,0,3,0
"105","18",0.931230381946616,"18",0.950335254566748,"18",1,18,18,3,0,18,0
"106","14",0.851260629091307,"15",0.814116528331257,"14",0.995361882268932,14,14,2,0,14,0
"107","21",0.714250316518125,"21",0.706723389977504,"21",0.999999933746582,21,21,3,0,21,0
"108","2",0.517088554843286,"2",0.456039839839685,"17",0.999997993781138,2,2,2,0,17,1
"109","20",0.941144122671552,"20",0.992331473183471,"20",1,20,20,3,0,20,0
"110","15",0.287140747151861,"15",0.191667708298712,"14",0.999996247198281,14,15,2,1,14,0
"111","14",0.39924885515015,"21",0.154754959460159,"14",0.999999999999964,13,14,2,1,14,1
"112","15",0.854789964646238,"15",0.926775035774267,"12",0.999999977757995,15,15,2,0,12,1
"113","6",0.227591825572857,"5",0.415639176906461,"5",1,6,5,2,1,5,1
"114","19",0.404338772253834,"5",0.142781543165805,"19",0.999549718114471,5,19,2,1,19,1
"115","12",0.488968148363936,"2",0.360140829366613,"12",0.999999999999891,2,12,2,1,12,1
"116","19",0.700423314589729,"7",0.984070322969157,"19",1,19,19,2,0,19,0
"117","3",0.993527621564162,"3",0.994908882314229,"3",1,3,3,3,0,3,0
"118","3",0.594930879244847,"3",0.168463964324089,"3",0.999999999999994,3,3,3,0,3,0
"119","15",0.623172361522773,"15",0.412717662193319,"15",1,15,15,3,0,15,0
"120","6",0.898648763325165,"6",0.565246856252556,"6",1,6,6,3,0,6,0
"121","5",0.626499246542493,"5",0.426145272846684,"5",0.999031460984007,5,5,3,0,5,0
"122","21",0.866608283466479,"21",0.87210855988499,"21",1,21,21,3,0,21,0
"123","3",0.954885933308932,"3",0.978834311890746,"3",1,3,3,3,0,3,0
"124","3",0.995343570249057,"3",0.931892084456652,"3",1,3,3,3,0,3,0
"125","5",0.669378431921244,"5",0.649472394470195,"5",0.999999995501753,5,5,3,0,5,0
"126","3",0.991017358289776,"3",0.989411649804223,"3",1,3,3,3,0,3,0
"127","21",0.6760719647015,"21",0.253081348097951,"21",0.999949773730205,10,21,3,1,21,1
"128","21",0.499979909162862,"21",0.133041112698675,"21",0.999999609850786,21,21,3,0,21,0
"129","3",0.92037504772371,"3",0.70861686695311,"3",1,3,3,3,0,3,0
"130","10",0.251816117851435,"10",0.464428460268456,"10",1,10,10,3,0,10,0
"131","15",0.56372037442933,"19",0.265499708819942,"12",1,12,12,1,0,12,0
"132","17",0.153422139572298,"17",0.378146981157418,"17",1,17,17,3,0,17,0
"133","12",0.364622668280513,"6",0.188141559677181,"12",0.901927161476112,20,12,2,1,12,1
"134","21",0.859797071761945,"21",0.782033336204062,"21",1,21,21,3,0,21,0
"135","6",0.480928071414133,"20",0.697449412075226,"20",1,20,20,2,0,20,0
"136","4",0.988788016778859,"4",0.979518100251065,"4",1,4,4,3,0,4,0
"137","7",0.263675957991435,"3",0.188967316432468,"16",0.999999508539475,21,16,1,1,16,1
"138","17",0.570555970092553,"17",0.782131548857796,"17",1,17,17,3,0,17,0
"139","20",0.249827341964704,"20",0.352481836845158,"16",0.999999999999244,20,20,2,0,16,1
"140","21",0.918986252469088,"21",0.997718879299213,"19",0.999999999999997,7,21,2,1,19,1
"141","8",0.846891467811424,"8",0.709704158081104,"8",1,8,8,3,0,8,0
"142","3",0.793952017899277,"3",0.777504779540547,"3",1,3,3,3,0,3,0
"143","20",0.616820510347944,"20",0.300475211239348,"20",0.999999999991259,20,20,3,0,20,0
"144","5",0.77938716095039,"5",0.533020563669342,"5",0.999999999893725,5,5,3,0,5,0
"145","13",0.983691621483529,"13",0.948853568050911,"13",1,13,13,3,0,13,0
"146","20",0.338179099445899,"5",0.599447802718117,"5",0.999999996458772,5,5,2,0,5,0
"147","13",0.750444640025233,"13",0.915995483234488,"12",0.999999998884552,13,13,2,0,12,1
"148","3",0.734013721901687,"3",0.838779089558419,"3",1,3,3,3,0,3,0
"149","21",0.929625641855751,"21",0.842997957992659,"21",1,21,21,3,0,21,0
"150","5",0.650745590609565,"5",0.485858792448516,"5",0.994423129382609,5,5,3,0,5,0
"151","1",0.386512029947953,"1",0.319754215352023,"10",0.938494112848213,6,1,2,1,10,1
"152","6",0.939393224268291,"6",0.952375427605276,"6",1,6,6,3,0,6,0
"153","3",0.196318672379238,"20",0.0974174485820476,"3",0.999993179223612,10,3,2,1,3,1
"154","15",0.204272571440746,"15",0.209747600983507,"16",1,15,15,2,0,16,1
"155","5",0.170325614454535,"20",0.224503850889874,"21",0.998213901752618,2,21,1,1,21,1
"156","12",0.911310405232263,"12",0.876793099597795,"12",1,12,12,3,0,12,0
"157","20",0.771326078795762,"20",0.672155133565496,"20",1,20,20,3,0,20,0
"158","3",0.777413527029103,"3",0.420577560458062,"3",1,3,3,3,0,3,0
"159","3",0.961453570965724,"3",0.66965338466952,"3",1,3,3,3,0,3,0
"160","5",0.452380761838414,"15",0.562541426500032,"5",0.999997924356216,15,5,2,1,5,1
"161","5",0.670694544807824,"5",0.304725717661081,"5",1,5,5,3,0,5,0
"162","21",0.988353597724205,"21",0.852015491364024,"21",1,21,21,3,0,21,0
"163","12",0.255483586960909,"20",0.0899415446974509,"12",0.999999743168198,2,12,2,1,12,1
"164","12",0.320573441285504,"20",0.0906520425869773,"15",0.999779022637791,10,15,1,1,15,1
"165","12",0.669176110370412,"10",0.459662427867865,"12",0.999999971229443,12,12,2,0,12,0
"166","19",0.765886896470806,"7",0.764386790818384,"7",0.999999999936035,19,7,2,1,7,1
"167","5",0.620670159919719,"5",0.165284005682043,"5",0.736944124251596,5,5,3,0,5,0
"168","21",0.710807930074447,"21",0.687678014945119,"21",1,21,21,3,0,21,0
"169","20",0.955756810478703,"20",0.989873106837119,"20",1,20,20,3,0,20,0
"170","20",0.260527469025925,"15",0.273994905825861,"15",0.999988170700293,15,15,2,0,15,0
"171","6",0.990173236920177,"6",0.865985908091808,"6",1,6,6,3,0,6,0
"172","3",0.87029049778123,"3",0.751183614085831,"3",1,3,3,3,0,3,0
"173","5",0.665656332247446,"3",0.427482908768084,"5",0.618435153407055,3,5,2,1,5,1
"174","6",0.84292553232962,"1",0.453359471217998,"6",1,6,6,2,0,6,0
"175","10",0.903387760724161,"10",0.956542536889847,"10",0.999999999178764,10,10,3,0,10,0
"176","20",0.853626358262776,"20",0.748603885096463,"20",1,20,20,3,0,20,0
"177","16",0.919290325369751,"16",0.560211695760702,"16",1,16,16,3,0,16,0
"178","1",0.972130196984585,"1",0.807048367100336,"1",1,6,1,3,1,1,1
"179","21",0.536223290245118,"21",0.569508297702243,"21",0.999999999999949,21,21,3,0,21,0
"180","6",0.40977631284783,"6",0.378673436668523,"6",0.999999986904914,6,6,3,0,6,0
"181","6",0.997436826978065,"6",0.950311178739291,"6",1,6,6,3,0,6,0
"182","3",0.924032523073676,"3",0.933151422264106,"3",1,3,3,3,0,3,0
"183","3",0.98355779124968,"3",0.944775244735297,"3",1,3,3,3,0,3,0
"184","6",0.829985501520964,"16",0.363005590664149,"6",0.999999999952895,6,6,2,0,6,0
"185","6",0.740166070249824,"6",0.746150619870338,"6",1,6,6,3,0,6,0
"186","12",0.984026856647095,"12",0.957460922035246,"12",1,12,12,3,0,12,0
"187","20",0.932136801641574,"20",0.992716970677308,"20",1,20,20,3,0,20,0
"188","5",0.620670159919719,"5",0.165284005682043,"5",0.736944124251596,5,5,3,0,5,0
"189","12",0.225845011931535,"7",0.269238632050642,"13",0.999984299303721,21,13,1,1,13,1
"190","21",0.722189045579658,"21",0.910076154682105,"21",1,21,21,3,0,21,0
"191","15",0.288933993347365,"17",0.562407347653059,"15",0.999989503997991,17,15,2,1,15,1
"192","3",0.568188497298522,"3",0.808510624248988,"3",1,3,3,3,0,3,0
"193","20",0.689090788555229,"20",0.542607282790336,"20",0.999999999999999,20,20,3,0,20,0
"194","10",0.428826868440578,"18",0.559777635238966,"1",0.999999763384866,18,1,1,1,1,1
"195","20",0.868224859949345,"16",0.393678986309262,"20",1,20,20,2,0,20,0
"196","8",0.877866894803746,"8",0.709704158081104,"8",1,8,8,3,0,8,0
"197","21",0.664336253067574,"7",0.85915545344182,"21",1,21,21,2,0,21,0
"198","20",0.908075541504209,"20",0.967773129423428,"20",1,20,20,3,0,20,0
"199","21",0.532605011865518,"6",0.152160358996829,"12",0.999782024671384,21,12,1,1,12,1
"200","20",0.928760431337356,"20",0.967773129423428,"20",1,20,20,3,0,20,0
"201","6",0.73743304317212,"6",0.62134905230296,"6",0.999999999997814,6,6,3,0,6,0
"202","12",0.246158957048546,"12",0.23632327579017,"14",0.999999110970708,12,12,2,0,14,1
"203","20",0.280948386831444,"12",0.118666734356671,"16",0.999999999834887,16,16,1,0,16,0
"204","3",0.941761591259755,"3",0.743752980825661,"3",0.999999998318372,3,3,3,0,3,0
"205","20",0.636895603436862,"20",0.564203081895956,"20",1,20,20,3,0,20,0
"206","21",0.799885141229265,"21",0.687678014945119,"21",1,21,21,3,0,21,0
"207","2",0.205399557700593,"5",0.646351713619341,"5",0.999980331388498,5,5,2,0,5,0
"208","20",0.834787587351317,"16",0.304544703413448,"20",1,20,20,2,0,20,0
"209","10",0.523721650550545,"12",0.401684695421774,"10",0.999999999999969,10,10,2,0,10,0
"210","3",0.409765240849114,"3",0.414076302587861,"3",0.95873904380703,3,3,3,0,3,0
"211","3",0.433656483065692,"13",0.193096777015599,"13",0.999999999999943,13,13,2,0,13,0
"212","20",0.278369718043621,"4",0.28537237583493,"12",0.999999999999704,4,12,1,1,12,1
"213","1",0.570187672799377,"1",0.259721673437481,"8",0.999999999999347,7,1,2,1,8,1
"214","17",0.627807879400949,"3",0.182363114757445,"17",0.999999999985015,17,17,2,0,17,0
"215","15",0.310297108693191,"18",0.214734490637296,"18",0.999999999994466,18,18,2,0,18,0
"216","15",0.603655784768824,"15",0.790379569726218,"2",1,15,15,2,0,2,1
"217","19",0.719293684142314,"12",0.197654223244827,"19",0.986577525762738,18,19,2,1,19,1
"218","10",0.5190776169002,"10",0.374115966229458,"10",1,10,10,3,0,10,0
"219","10",0.752474921869941,"10",0.431375977658413,"10",1,10,10,3,0,10,0
"220","10",0.428318688659778,"10",0.354667182699374,"10",1,10,10,3,0,10,0
"221","21",0.836686158182992,"21",0.792044374964216,"21",1,21,21,3,0,21,0
"222","20",0.416688939474545,"21",0.503052543332085,"20",1,20,20,2,0,20,0
"223","6",0.99897243626152,"6",0.999035076802502,"6",1,6,6,3,0,6,0
"224","3",0.548886211939223,"3",0.308138708990598,"3",1,3,3,3,0,3,0
"225","12",0.472520258479049,"12",0.9399592230724,"20",0.999999816851086,12,12,2,0,20,1
"226","18",0.931230381946616,"18",0.950335254566748,"18",1,18,18,3,0,18,0
"227","18",0.931230381946616,"18",0.950335254566748,"18",1,18,18,3,0,18,0
"228","18",0.931230381946616,"18",0.950335254566748,"18",1,18,18,3,0,18,0
"229","18",0.931230381946616,"18",0.950335254566748,"18",1,18,18,3,0,18,0
"230","18",0.931230381946616,"18",0.950335254566748,"18",1,18,18,3,0,18,0
"231","18",0.931230381946616,"18",0.950335254566748,"18",1,18,18,3,0,18,0
"232","21",0.403191142014301,"16",0.310952641756496,"21",0.999999999999656,21,21,2,0,21,0
"233","7",0.669798608555922,"3",0.0923625295507432,"7",0.999999848423143,7,7,2,0,7,0
"234","3",0.988751710549841,"3",0.87324199225331,"3",1,3,3,3,0,3,0
"235","10",0.540348462250957,"10",0.300902765749148,"10",0.999992306935307,17,10,3,1,10,1
"236","14",0.419561949424363,"14",0.295717626845325,"14",1,14,14,3,0,14,0
"237","21",0.932797796117159,"21",0.660472068139042,"21",1,21,21,3,0,21,0
"238","6",0.891831025463065,"6",0.429560881042629,"6",1,6,6,3,0,6,0
"239","3",0.983781298836449,"3",0.908956190172577,"3",1,3,3,3,0,3,0
"240","21",0.538287355748128,"10",0.799672326140283,"21",1,21,21,2,0,21,0
"241","7",0.846773519942552,"7",0.452354015148787,"7",0.999999999999999,7,7,3,0,7,0
"242","20",0.870817969939087,"20",0.855349039137205,"20",1,20,20,3,0,20,0
"243","21",0.954009048333209,"21",0.674736415428912,"21",1,21,21,3,0,21,0
"244","21",0.324025621188839,"21",0.279769364723426,"21",0.999999917881513,21,21,3,0,21,0
"245","4",0.895660880188287,"4",0.575444468984788,"4",1,4,4,3,0,4,0
"246","21",0.423598413585033,"16",0.16053460933168,"16",0.995922312850984,19,16,2,1,16,1
"247","21",0.527126810855876,"21",0.434292231082271,"7",0.999999992920474,21,21,2,0,7,1
"248","10",0.573122020373722,"10",0.475076686830981,"10",1,10,10,3,0,10,0
"249","12",0.171562888935896,"3",0.0958145967438992,"18",0.999917536916237,3,18,1,1,18,1
"250","18",0.996246559417778,"18",0.322386400673145,"18",0.999999999689388,18,18,3,0,18,0
"251","21",0.243115508792188,"15",0.808206064391375,"15",1,5,15,2,1,15,1
"252","21",0.562992677798202,"21",0.201143059285088,"21",0.999999925904348,21,21,3,0,21,0
"253","7",0.730812938719803,"7",0.434496525308842,"7",1,7,7,3,0,7,0
"254","7",0.262452529938581,"7",0.36176287872843,"2",0.999999999992452,7,7,2,0,2,1
"255","21",0.986069461507964,"21",0.972074173063831,"21",1,21,21,3,0,21,0
"256","16",0.785847299481407,"16",0.523380210247623,"16",1,16,16,3,0,16,0
"257","20",0.127908260599826,"20",0.093156831549981,"14",0.578271845997379,7,20,2,1,14,1
"258","21",0.999695949085911,"21",0.999831677818226,"21",1,21,21,3,0,21,0
"259","3",0.742807273194256,"3",0.656145574236134,"3",1,3,3,3,0,3,0
"260","5",0.620670159919719,"5",0.165284005682043,"5",0.736944124251596,5,5,3,0,5,0
"261","21",0.997614743254909,"21",0.974146545468136,"21",1,21,21,3,0,21,0
"262","6",0.997799938665208,"6",0.998072457978167,"6",1,6,6,3,0,6,0
"263","1",0.875733943082771,"1",0.380375674034405,"1",1,1,1,3,0,1,0
"264","4",0.480673054028922,"14",0.155812599966521,"4",0.999951682055414,4,4,2,0,4,0
"265","12",0.476388032293294,"20",0.195211901999099,"15",0.999999999999998,15,15,1,0,15,0
"266","20",0.840186264658131,"16",0.438432717705074,"20",1,20,20,2,0,20,0
"267","12",0.976619688402405,"12",0.990167478261973,"12",1,12,12,3,0,12,0
"268","21",0.548452855975472,"7",0.40745748112854,"7",0.999999996561689,7,7,2,0,7,0
"269","3",0.622981656954772,"3",0.178557738831333,"3",1,3,3,3,0,3,0
"270","4",0.960030191110539,"4",0.693774964240619,"4",0.999965758256223,4,4,3,0,4,0
"271","21",0.785746311822605,"21",0.694548990012773,"21",1,21,21,3,0,21,0
"272","16",0.422254939176191,"21",0.626971556527527,"21",0.999998775587991,21,21,2,0,21,0
"273","4",0.989089905330305,"4",0.808140039124606,"4",1,4,4,3,0,4,0
"274","21",0.926614160042006,"21",0.925543263466996,"21",1,21,21,3,0,21,0
"275","15",0.166249376393769,"20",0.0886950643427361,"17",0.999686365169756,15,17,1,1,17,1
"276","16",0.755159626341836,"16",0.678555394073766,"16",1,16,16,3,0,16,0
"277","6",0.999888616490501,"6",0.993425065104831,"6",1,6,6,3,0,6,0
"278","5",0.670694544807824,"5",0.304725717661081,"5",1,5,5,3,0,5,0
"279","5",0.750671377010545,"5",0.2807800361309,"5",0.999999996697069,5,5,3,0,5,0
"280","12",0.462222595047975,"12",0.11906206970461,"12",0.768441547584426,10,12,3,1,12,1
"281","12",0.32475379095712,"1",0.460731970803658,"12",0.999999999988695,1,12,2,1,12,1
"282","3",0.301329815809443,"3",0.420289505034406,"3",0.99999999971577,3,3,3,0,3,0
"283","5",0.521108730976739,"5",0.162711690315338,"20",0.999999999634841,5,5,2,0,20,1
"284","20",0.730258695617888,"20",0.806710838912664,"20",1,20,20,3,0,20,0
"285","4",0.693636070825722,"4",0.489724177700531,"4",0.999999593493915,14,4,3,1,4,1
"286","12",0.273586119789463,"15",0.122333608556274,"15",0.858206036151237,12,15,2,1,15,1
"287","3",0.9998634031219,"3",0.997942340694147,"3",1,3,3,3,0,3,0
"288","21",0.880989356036627,"21",0.502783407290595,"21",0.999999998884952,21,21,3,0,21,0
"289","16",0.857806310119599,"16",0.731976070073503,"16",1,16,16,3,0,16,0
"290","7",0.969606850748396,"7",0.916619651606195,"7",1,7,7,3,0,7,0
"291","7",0.803918012792562,"7",0.352566755694076,"7",1,15,7,3,1,7,1
"292","7",0.408678733943169,"4",0.193749126236601,"21",0.950508490561123,7,21,1,1,21,1
"293","21",0.942467669670668,"21",0.785661785241884,"21",1,21,21,3,0,21,0
"294","7",0.875515718699881,"7",0.523920703010013,"7",0.999999999999824,21,7,3,1,7,1
"295","12",0.289601458990227,"20",0.197565028395412,"12",1,12,12,2,0,12,0
"296","20",0.707542689401886,"20",0.30553066803567,"12",0.999848649808646,12,20,2,1,12,0
"297","5",0.891708843287035,"5",0.508456276841181,"5",1,5,5,3,0,5,0
"298","3",0.985106324451525,"3",0.9802912387245,"3",1,3,3,3,0,3,0
"299","20",0.987876742265601,"20",0.995335096447421,"20",1,20,20,3,0,20,0
"300","10",0.587558498631751,"10",0.497372177844412,"10",1,10,10,3,0,10,0
"301","14",0.635134705782757,"19",0.97457532393163,"19",1,19,19,2,0,19,0
"302","3",0.920225237699574,"3",0.72283279981464,"3",1,3,3,3,0,3,0
"303","15",0.630944037540691,"15",0.31452581175065,"15",0.985572845686102,15,15,3,0,15,0
"304","17",0.18020845914739,"1",0.115096412048093,"2",0.522095570273336,3,2,1,1,2,1
"305","16",0.578780541366288,"16",0.236175614335614,"16",1,21,16,3,1,16,1
"306","7",0.930655743463546,"7",0.742193347574367,"7",0.999999985248806,7,7,3,0,7,0
"307","7",0.967775896350743,"7",0.96987961149668,"7",1,7,7,3,0,7,0
"308","15",0.693093925477324,"15",0.764139116191271,"15",0.999999997864685,15,15,3,0,15,0
"309","21",0.997356863443566,"21",0.988617840395837,"21",1,21,21,3,0,21,0
"310","3",0.846609405790362,"3",0.974161788139528,"20",0.994121721879826,3,3,2,0,20,1
"311","3",0.687204547885596,"3",0.957359690114213,"3",1,3,3,3,0,3,0
"312","3",0.842743616827534,"3",0.732264935477436,"3",1,3,3,3,0,3,0
"313","20",0.661546744760385,"12",0.554068293605588,"20",1,20,20,2,0,20,0
